title,href
A Contra Vent Editors,/wiki/A_Contra_Vent_Editors
Editorial Acantilado,/wiki/Editorial_Acantilado
Aduana Vieja,/wiki/Aduana_Vieja
Aguilar (editorial),/wiki/Aguilar_(editorial)
Ediciones Akal,/wiki/Ediciones_Akal
Editorial Alberto Martín,/wiki/Editorial_Alberto_Mart%C3%ADn
Alianza Editorial,/wiki/Alianza_Editorial
Ediciones Aljibe,/wiki/Ediciones_Aljibe
Ediciones Alpha Decay,/wiki/Ediciones_Alpha_Decay
Ediciones Altaya,/wiki/Ediciones_Altaya
Amorrortu Editores,/wiki/Amorrortu_Editores
Editorial Anagrama,/wiki/Editorial_Anagrama
Grupo Anaya,/wiki/Grupo_Anaya
Arlanza Ediciones,/wiki/Arlanza_Ediciones
Usuario:Arthur Ignatius/Taller,/wiki/Usuario:Arthur_Ignatius/Taller
Ediciones Atalanta,/wiki/Ediciones_Atalanta
Aves del Mundo,/wiki/Aves_del_Mundo
Ediciones B,/wiki/Ediciones_B
Bailly-Baillière,/wiki/Bailly-Bailli%C3%A8re
Bayard Revistas,/wiki/Bayard_Revistas
Biblioteca de Autores Cristianos,/wiki/Biblioteca_de_Autores_Cristianos
Biblioteca Nueva,/wiki/Biblioteca_Nueva
Brief Ediciones,/wiki/Brief_Ediciones
Bromera,/wiki/Bromera
Editorial Bruguera,/wiki/Editorial_Bruguera
Escuela Bruguera,/wiki/Escuela_Bruguera
Bubok,/wiki/Bubok
Caballo de Troya (editorial),/wiki/Caballo_de_Troya_(editorial)
La Caja de Pandora (editorial),/wiki/La_Caja_de_Pandora_(editorial)
Calambur Editorial,/wiki/Calambur_Editorial
Editorial Candaya,/wiki/Editorial_Candaya
Cangrejo Pistolero Ediciones,/wiki/Cangrejo_Pistolero_Ediciones
Carambuco cuentos,/wiki/Carambuco_cuentos
Ediciós do Castro,/wiki/Edici%C3%B3s_do_Castro
Cengage,/wiki/Cengage
Centro de la Cultura Popular Canaria,/wiki/Centro_de_la_Cultura_Popular_Canaria
Editorial Ciencia Nueva,/wiki/Editorial_Ciencia_Nueva
Círculo de Lectores,/wiki/C%C3%ADrculo_de_Lectores
Compañía Ibero-Americana de Publicaciones,/wiki/Compa%C3%B1%C3%ADa_Ibero-Americana_de_Publicaciones
Coordinadora de Mitjans,/wiki/Coordinadora_de_Mitjans
Cossetània,/wiki/Cosset%C3%A0nia
Proyectos Editoriales Crom,/wiki/Proyectos_Editoriales_Crom
Ediciones Cronópolis,/wiki/Ediciones_Cron%C3%B3polis
Cultura Ciclista,/wiki/Cultura_Ciclista
Dalmau Carles Pla,/wiki/Dalmau_Carles_Pla
Edicions del Bullent,/wiki/Edicions_del_Bullent
Editorial Denes,/wiki/Editorial_Denes
Desperta Ferro Ediciones,/wiki/Desperta_Ferro_Ediciones
Ediciones Destino,/wiki/Ediciones_Destino
Devir Iberia,/wiki/Devir_Iberia
Editorial Diálogo,/wiki/Editorial_Di%C3%A1logo
Difácil,/wiki/Dif%C3%A1cil
Diseños Orbitales,/wiki/Dise%C3%B1os_Orbitales
Usuario:Doc2129/Taller,/wiki/Usuario:Doc2129/Taller
Documenta Balear,/wiki/Documenta_Balear
Ediciones Dolmen,/wiki/Ediciones_Dolmen
Dos Bigotes,/wiki/Dos_Bigotes
Edelsa,/wiki/Edelsa
Edge Entertainment,/wiki/Edge_Entertainment
Ediciones Alfar,/wiki/Ediciones_Alfar
Ediciones Babylon,/wiki/Ediciones_Babylon
Ediciones Carena,/wiki/Ediciones_Carena
Ediciones Cátedra,/wiki/Ediciones_C%C3%A1tedra
Ediciones de la Universidad de Murcia,/wiki/Ediciones_de_la_Universidad_de_Murcia
Ediciones El Viso,/wiki/Ediciones_El_Viso
Ediciones Emilianenses,/wiki/Ediciones_Emilianenses
Ediciones Ibéricas,/wiki/Ediciones_Ib%C3%A9ricas
Ediciones Júcar,/wiki/Ediciones_J%C3%BAcar
Ediciones La Librería,/wiki/Ediciones_La_Librer%C3%ADa
Ediciones Mayi,/wiki/Ediciones_Mayi
Ediciones Minotauro,/wiki/Ediciones_Minotauro
Ediciones Rialp,/wiki/Ediciones_Rialp
Ediciones Surco,/wiki/Ediciones_Surco
Ediciones Torremozas,/wiki/Ediciones_Torremozas
Edicions 62,/wiki/Edicions_62
Edicions de 1984,/wiki/Edicions_de_1984
Edicions del Periscopi,/wiki/Edicions_del_Periscopi
Edicions Pravda,/wiki/Edicions_Pravda
Edicions Tres i Quatre,/wiki/Edicions_Tres_i_Quatre
Edimáter,/wiki/Edim%C3%A1ter
Editora Nacional,/wiki/Editora_Nacional
Editorial Acribia,/wiki/Editorial_Acribia
Editorial Actar,/wiki/Editorial_Actar
Editorial Base,/wiki/Editorial_Base
Editorial Calleja,/wiki/Editorial_Calleja
Editorial Calpe,/wiki/Editorial_Calpe
Editorial Catalana,/wiki/Editorial_Catalana
Editorial Católica,/wiki/Editorial_Cat%C3%B3lica
Editorial Católica Abulense,/wiki/Editorial_Cat%C3%B3lica_Abulense
Editorial Crítica,/wiki/Editorial_Cr%C3%ADtica
Editorial Cuadernos para el Diálogo,/wiki/Editorial_Cuadernos_para_el_Di%C3%A1logo
Editorial Dalya,/wiki/Editorial_Dalya
Editorial Eneida,/wiki/Editorial_Eneida
Editorial Esencia,/wiki/Editorial_Esencia
Editorial Espasa,/wiki/Editorial_Espasa
Editorial Germania,/wiki/Editorial_Germania
Editorial Gota a Gota,/wiki/Editorial_Gota_a_Gota
Editorial Guantanamera,/wiki/Editorial_Guantanamera
Editorial Gunis,/wiki/Editorial_Gunis
Editorial Gustavo Gili,/wiki/Editorial_Gustavo_Gili
Editorial Hierbaola,/wiki/Editorial_Hierbaola
Editorial Juventud,/wiki/Editorial_Juventud
Editorial Luis Vives,/wiki/Editorial_Luis_Vives
Editorial Magisterio Español,/wiki/Editorial_Magisterio_Espa%C3%B1ol
Editorial Mateu,/wiki/Editorial_Mateu
Editorial Media Vaca,/wiki/Editorial_Media_Vaca
Editorial Melusina,/wiki/Editorial_Melusina
Editorial Mensajero,/wiki/Editorial_Mensajero
Editorial Miñón S. A.,/wiki/Editorial_Mi%C3%B1%C3%B3n_S._A.
Editorial Molino,/wiki/Editorial_Molino
Editorial Moll,/wiki/Editorial_Moll
Editorial Opera Prima,/wiki/Editorial_Opera_Prima
Editorial Planeta,/wiki/Editorial_Planeta
Editorial Seix Barral,/wiki/Editorial_Seix_Barral
Editorial Selecta,/wiki/Editorial_Selecta
Editorial Universal,/wiki/Editorial_Universal
Editorial Vizcaína,/wiki/Editorial_Vizca%C3%ADna
Editorial ZYX,/wiki/Editorial_ZYX
EDUMSA,/wiki/EDUMSA
Egales,/wiki/Egales
El Viejo Topo,/wiki/El_Viejo_Topo
EnCLAVE-ELE,/wiki/EnCLAVE-ELE
Ediciones Encuentro,/wiki/Ediciones_Encuentro
Equipo Sirius,/wiki/Equipo_Sirius
Espasa-Calpe,/wiki/Espasa-Calpe
Euredit,/wiki/Euredit
La Factoría de Ideas,/wiki/La_Factor%C3%ADa_de_Ideas
Editorial Ferma,/wiki/Editorial_Ferma
Fragmenta Editorial,/wiki/Fragmenta_Editorial
Fulgencio Pimentel,/wiki/Fulgencio_Pimentel
Editorial Funambulista,/wiki/Editorial_Funambulista
Fundación de los Ferrocarriles Españoles,/wiki/Fundaci%C3%B3n_de_los_Ferrocarriles_Espa%C3%B1oles
Fundación Federico Engels,/wiki/Fundaci%C3%B3n_Federico_Engels
Fundación Noguera,/wiki/Fundaci%C3%B3n_Noguera
G+J España,/wiki/G%2BJ_Espa%C3%B1a
Galaxia Gutenberg,/wiki/Galaxia_Gutenberg
Garbo Editorial,/wiki/Garbo_Editorial
Editorial Gedisa,/wiki/Editorial_Gedisa
Editorial Grafidea,/wiki/Editorial_Grafidea
Editorial Gredos,/wiki/Editorial_Gredos
Grupo Almuzara,/wiki/Grupo_Almuzara
Grupo editorial Mundos Épicos,/wiki/Grupo_editorial_Mundos_%C3%89picos
Grupo Editorial Sial Pigmalión,/wiki/Grupo_Editorial_Sial_Pigmali%C3%B3n
Grupo Océano,/wiki/Grupo_Oc%C3%A9ano
Grupo Santillana,/wiki/Grupo_Santillana
Grupo Siena (editorial),/wiki/Grupo_Siena_(editorial)
Grupo SM,/wiki/Grupo_SM
Grupo Tierra Trivium,/wiki/Grupo_Tierra_Trivium
Hauser y Menet,/wiki/Hauser_y_Menet
Ediciones Hiperión,/wiki/Ediciones_Hiperi%C3%B3n
Homo Legens,/wiki/Homo_Legens
Huerga y Fierro Editores,/wiki/Huerga_y_Fierro_Editores
Ikusager,/wiki/Ikusager
Editorial Impedimenta,/wiki/Editorial_Impedimenta
Impresora Bética,/wiki/Impresora_B%C3%A9tica
Ir Indo,/wiki/Ir_Indo
Isla de Siltolá,/wiki/Isla_de_Siltol%C3%A1
Ivorypress,/wiki/Ivorypress
Editorial Jara,/wiki/Editorial_Jara
Joc Internacional,/wiki/Joc_Internacional
Editorial Kairós,/wiki/Editorial_Kair%C3%B3s
Kerykion,/wiki/Kerykion
Krausse,/wiki/Krausse
La Tinta del Calamar Ediciones,/wiki/La_Tinta_del_Calamar_Ediciones
Le Cool,/wiki/Le_Cool
Leader Summaries,/wiki/Leader_Summaries
Editorial Lengua de Trapo,/wiki/Editorial_Lengua_de_Trapo
Librería Escarabajal,/wiki/Librer%C3%ADa_Escarabajal
Libros Cúpula,/wiki/Libros_C%C3%BApula
Libros de la ballena,/wiki/Libros_de_la_ballena
Libros del K.O.,/wiki/Libros_del_K.O.
Libros del Zorro Rojo,/wiki/Libros_del_Zorro_Rojo
Linteo,/wiki/Linteo
Literarte editorial,/wiki/Literarte_editorial
Los Libros de la Catarata,/wiki/Los_Libros_de_la_Catarata
Ludotecnia,/wiki/Ludotecnia
Lynx Edicions,/wiki/Lynx_Edicions
M. Moleiro Editor,/wiki/M._Moleiro_Editor
M+D Editores,/wiki/M%2BD_Editores
Ediciones Maisal,/wiki/Ediciones_Maisal
Malpaso Ediciones,/wiki/Malpaso_Ediciones
Maqui Edicions,/wiki/Maqui_Edicions
Ediciones Martínez Roca,/wiki/Ediciones_Mart%C3%ADnez_Roca
MegaMultimedia,/wiki/MegaMultimedia
Miraguano Ediciones,/wiki/Miraguano_Ediciones
Nevsky Prospects,/wiki/Nevsky_Prospects
Nórdica Libros,/wiki/N%C3%B3rdica_Libros
Nosolorol Ediciones,/wiki/Nosolorol_Ediciones
Nova Galicia Edicións,/wiki/Nova_Galicia_Edici%C3%B3ns
Ochodoscuatro Ediciones,/wiki/Ochodoscuatro_Ediciones
Onada Edicions,/wiki/Onada_Edicions
Pagès Editors,/wiki/Pag%C3%A8s_Editors
Páginas de Espuma,/wiki/P%C3%A1ginas_de_Espuma
Ediciones Paidós,/wiki/Ediciones_Paid%C3%B3s
Ediciones Palabra,/wiki/Ediciones_Palabra
Editorial Pálido Fuego,/wiki/Editorial_P%C3%A1lido_Fuego
Pamiela,/wiki/Pamiela
Pearson Educación,/wiki/Pearson_Educaci%C3%B3n
Editorial Periférica,/wiki/Editorial_Perif%C3%A9rica
Grupo Planeta,/wiki/Grupo_Planeta
Planeta DeAgostini,/wiki/Planeta_DeAgostini
Plataforma editorial,/wiki/Plataforma_editorial
Plaza & Janés,/wiki/Plaza_%26_Jan%C3%A9s
Prensa Científica,/wiki/Prensa_Cient%C3%ADfica
Prensa Gráfica,/wiki/Prensa_Gr%C3%A1fica
Editorial Prensa Ibérica,/wiki/Editorial_Prensa_Ib%C3%A9rica
Editorial Pre-Textos,/wiki/Editorial_Pre-Textos
Producciones Editoriales,/wiki/Producciones_Editoriales
Publicacions URV,/wiki/Publicacions_URV
Punto Rojo Libros,/wiki/Punto_Rojo_Libros
Usuario:Jacobo de la Vorágine/Taller,/wiki/Usuario:Jacobo_de_la_Vor%C3%A1gine/Taller
Raspabook,/wiki/Raspabook
RBA,/wiki/RBA
Editorial Reediciones Anómalas,/wiki/Editorial_Reediciones_An%C3%B3malas
Editorial Renacimiento,/wiki/Editorial_Renacimiento
Editorial Reverté,/wiki/Editorial_Revert%C3%A9
Editorial Riodelaire,/wiki/Editorial_Riodelaire
Ruedo ibérico,/wiki/Ruedo_ib%C3%A9rico
Ediciones Salamandra,/wiki/Ediciones_Salamandra
Editorial Salvat,/wiki/Editorial_Salvat
SARPE,/wiki/SARPE
Sepín Editorial Jurídica,/wiki/Sep%C3%ADn_Editorial_Jur%C3%ADdica
Servicio de Publicaciones (Universidad Complutense de Madrid),/wiki/Servicio_de_Publicaciones_(Universidad_Complutense_de_Madrid)
Siglo XXI de España Editores,/wiki/Siglo_XXI_de_Espa%C3%B1a_Editores
Signo Editores,/wiki/Signo_Editores
Sílex ediciones,/wiki/S%C3%ADlex_ediciones
Editorial Siloé,/wiki/Editorial_Silo%C3%A9
Ediciones Siruela,/wiki/Ediciones_Siruela
Sociedad Editora Universal,/wiki/Sociedad_Editora_Universal
Sociedad Editorial de España,/wiki/Sociedad_Editorial_de_Espa%C3%B1a
Ediciones Sombra,/wiki/Ediciones_Sombra
Taller de Cuentos,/wiki/Taller_de_Cuentos
Tandaia,/wiki/Tandaia
Taurus (editorial),/wiki/Taurus_(editorial)
Usuario:Thething73/TallerA,/wiki/Usuario:Thething73/TallerA
Timunmas,/wiki/Timunmas
Titánica,/wiki/Tit%C3%A1nica
Ediciones de la Torre,/wiki/Ediciones_de_la_Torre
Traficantes de sueños,/wiki/Traficantes_de_sue%C3%B1os
Trama Editorial,/wiki/Trama_Editorial
Editorial Trieste,/wiki/Editorial_Trieste
Editorial Trotta,/wiki/Editorial_Trotta
Tusquets Editores,/wiki/Tusquets_Editores
Txalaparta (editorial),/wiki/Txalaparta_(editorial)
Unidad Editorial,/wiki/Unidad_Editorial
Unión Editorial,/wiki/Uni%C3%B3n_Editorial
Edicions UPC,/wiki/Edicions_UPC
Editorial Valdemar,/wiki/Editorial_Valdemar
Visor (editorial),/wiki/Visor_(editorial)
Ediciones Vitruvio,/wiki/Ediciones_Vitruvio
Yggdrasil Jocs,/wiki/Yggdrasil_Jocs
Zenith (editorial),/wiki/Zenith_(editorial)
Ediciones Zinco,/wiki/Ediciones_Zinco
A Contra Vent Editors,/wiki/A_Contra_Vent_Editors
Editorial Acantilado,/wiki/Editorial_Acantilado
Aduana Vieja,/wiki/Aduana_Vieja
Aguilar (editorial),/wiki/Aguilar_(editorial)
Ediciones Akal,/wiki/Ediciones_Akal
Editorial Alberto Martín,/wiki/Editorial_Alberto_Mart%C3%ADn
Alianza Editorial,/wiki/Alianza_Editorial
Ediciones Aljibe,/wiki/Ediciones_Aljibe
Ediciones Alpha Decay,/wiki/Ediciones_Alpha_Decay
Ediciones Altaya,/wiki/Ediciones_Altaya
Amorrortu Editores,/wiki/Amorrortu_Editores
Editorial Anagrama,/wiki/Editorial_Anagrama
Grupo Anaya,/wiki/Grupo_Anaya
Arlanza Ediciones,/wiki/Arlanza_Ediciones
Usuario:Arthur Ignatius/Taller,/wiki/Usuario:Arthur_Ignatius/Taller
Ediciones Atalanta,/wiki/Ediciones_Atalanta
Aves del Mundo,/wiki/Aves_del_Mundo
Ediciones B,/wiki/Ediciones_B
Bailly-Baillière,/wiki/Bailly-Bailli%C3%A8re
Bayard Revistas,/wiki/Bayard_Revistas
Biblioteca de Autores Cristianos,/wiki/Biblioteca_de_Autores_Cristianos
Biblioteca Nueva,/wiki/Biblioteca_Nueva
Brief Ediciones,/wiki/Brief_Ediciones
Bromera,/wiki/Bromera
Editorial Bruguera,/wiki/Editorial_Bruguera
Escuela Bruguera,/wiki/Escuela_Bruguera
Bubok,/wiki/Bubok
Caballo de Troya (editorial),/wiki/Caballo_de_Troya_(editorial)
La Caja de Pandora (editorial),/wiki/La_Caja_de_Pandora_(editorial)
Calambur Editorial,/wiki/Calambur_Editorial
Editorial Candaya,/wiki/Editorial_Candaya
Cangrejo Pistolero Ediciones,/wiki/Cangrejo_Pistolero_Ediciones
Carambuco cuentos,/wiki/Carambuco_cuentos
Ediciós do Castro,/wiki/Edici%C3%B3s_do_Castro
Cengage,/wiki/Cengage
Centro de la Cultura Popular Canaria,/wiki/Centro_de_la_Cultura_Popular_Canaria
Editorial Ciencia Nueva,/wiki/Editorial_Ciencia_Nueva
Círculo de Lectores,/wiki/C%C3%ADrculo_de_Lectores
Compañía Ibero-Americana de Publicaciones,/wiki/Compa%C3%B1%C3%ADa_Ibero-Americana_de_Publicaciones
Coordinadora de Mitjans,/wiki/Coordinadora_de_Mitjans
Cossetània,/wiki/Cosset%C3%A0nia
Proyectos Editoriales Crom,/wiki/Proyectos_Editoriales_Crom
Ediciones Cronópolis,/wiki/Ediciones_Cron%C3%B3polis
Cultura Ciclista,/wiki/Cultura_Ciclista
Dalmau Carles Pla,/wiki/Dalmau_Carles_Pla
Edicions del Bullent,/wiki/Edicions_del_Bullent
Editorial Denes,/wiki/Editorial_Denes
Desperta Ferro Ediciones,/wiki/Desperta_Ferro_Ediciones
Ediciones Destino,/wiki/Ediciones_Destino
Devir Iberia,/wiki/Devir_Iberia
Editorial Diálogo,/wiki/Editorial_Di%C3%A1logo
Difácil,/wiki/Dif%C3%A1cil
Diseños Orbitales,/wiki/Dise%C3%B1os_Orbitales
Usuario:Doc2129/Taller,/wiki/Usuario:Doc2129/Taller
Documenta Balear,/wiki/Documenta_Balear
Ediciones Dolmen,/wiki/Ediciones_Dolmen
Dos Bigotes,/wiki/Dos_Bigotes
Edelsa,/wiki/Edelsa
Edge Entertainment,/wiki/Edge_Entertainment
Ediciones Alfar,/wiki/Ediciones_Alfar
Ediciones Babylon,/wiki/Ediciones_Babylon
Ediciones Carena,/wiki/Ediciones_Carena
Ediciones Cátedra,/wiki/Ediciones_C%C3%A1tedra
Ediciones de la Universidad de Murcia,/wiki/Ediciones_de_la_Universidad_de_Murcia
Ediciones El Viso,/wiki/Ediciones_El_Viso
Ediciones Emilianenses,/wiki/Ediciones_Emilianenses
Ediciones Ibéricas,/wiki/Ediciones_Ib%C3%A9ricas
Ediciones Júcar,/wiki/Ediciones_J%C3%BAcar
Ediciones La Librería,/wiki/Ediciones_La_Librer%C3%ADa
Ediciones Mayi,/wiki/Ediciones_Mayi
Ediciones Minotauro,/wiki/Ediciones_Minotauro
Ediciones Rialp,/wiki/Ediciones_Rialp
Ediciones Surco,/wiki/Ediciones_Surco
Ediciones Torremozas,/wiki/Ediciones_Torremozas
Edicions 62,/wiki/Edicions_62
Edicions de 1984,/wiki/Edicions_de_1984
Edicions del Periscopi,/wiki/Edicions_del_Periscopi
Edicions Pravda,/wiki/Edicions_Pravda
Edicions Tres i Quatre,/wiki/Edicions_Tres_i_Quatre
Edimáter,/wiki/Edim%C3%A1ter
Editora Nacional,/wiki/Editora_Nacional
Editorial Acribia,/wiki/Editorial_Acribia
Editorial Actar,/wiki/Editorial_Actar
Editorial Base,/wiki/Editorial_Base
Editorial Calleja,/wiki/Editorial_Calleja
Editorial Calpe,/wiki/Editorial_Calpe
Editorial Catalana,/wiki/Editorial_Catalana
Editorial Católica,/wiki/Editorial_Cat%C3%B3lica
Editorial Católica Abulense,/wiki/Editorial_Cat%C3%B3lica_Abulense
Editorial Crítica,/wiki/Editorial_Cr%C3%ADtica
Editorial Cuadernos para el Diálogo,/wiki/Editorial_Cuadernos_para_el_Di%C3%A1logo
Editorial Dalya,/wiki/Editorial_Dalya
Editorial Eneida,/wiki/Editorial_Eneida
Editorial Esencia,/wiki/Editorial_Esencia
Editorial Espasa,/wiki/Editorial_Espasa
Editorial Germania,/wiki/Editorial_Germania
Editorial Gota a Gota,/wiki/Editorial_Gota_a_Gota
Editorial Guantanamera,/wiki/Editorial_Guantanamera
Editorial Gunis,/wiki/Editorial_Gunis
Editorial Gustavo Gili,/wiki/Editorial_Gustavo_Gili
Editorial Hierbaola,/wiki/Editorial_Hierbaola
Editorial Juventud,/wiki/Editorial_Juventud
Editorial Luis Vives,/wiki/Editorial_Luis_Vives
Editorial Magisterio Español,/wiki/Editorial_Magisterio_Espa%C3%B1ol
Editorial Mateu,/wiki/Editorial_Mateu
Editorial Media Vaca,/wiki/Editorial_Media_Vaca
Editorial Melusina,/wiki/Editorial_Melusina
Editorial Mensajero,/wiki/Editorial_Mensajero
Editorial Miñón S. A.,/wiki/Editorial_Mi%C3%B1%C3%B3n_S._A.
Editorial Molino,/wiki/Editorial_Molino
Editorial Moll,/wiki/Editorial_Moll
Editorial Opera Prima,/wiki/Editorial_Opera_Prima
Editorial Planeta,/wiki/Editorial_Planeta
Editorial Seix Barral,/wiki/Editorial_Seix_Barral
Editorial Selecta,/wiki/Editorial_Selecta
Editorial Universal,/wiki/Editorial_Universal
Editorial Vizcaína,/wiki/Editorial_Vizca%C3%ADna
Editorial ZYX,/wiki/Editorial_ZYX
EDUMSA,/wiki/EDUMSA
Egales,/wiki/Egales
El Viejo Topo,/wiki/El_Viejo_Topo
EnCLAVE-ELE,/wiki/EnCLAVE-ELE
Ediciones Encuentro,/wiki/Ediciones_Encuentro
Equipo Sirius,/wiki/Equipo_Sirius
Espasa-Calpe,/wiki/Espasa-Calpe
Euredit,/wiki/Euredit
La Factoría de Ideas,/wiki/La_Factor%C3%ADa_de_Ideas
Editorial Ferma,/wiki/Editorial_Ferma
Fragmenta Editorial,/wiki/Fragmenta_Editorial
Fulgencio Pimentel,/wiki/Fulgencio_Pimentel
Editorial Funambulista,/wiki/Editorial_Funambulista
Fundación de los Ferrocarriles Españoles,/wiki/Fundaci%C3%B3n_de_los_Ferrocarriles_Espa%C3%B1oles
Fundación Federico Engels,/wiki/Fundaci%C3%B3n_Federico_Engels
Fundación Noguera,/wiki/Fundaci%C3%B3n_Noguera
G+J España,/wiki/G%2BJ_Espa%C3%B1a
Galaxia Gutenberg,/wiki/Galaxia_Gutenberg
Garbo Editorial,/wiki/Garbo_Editorial
Editorial Gedisa,/wiki/Editorial_Gedisa
Editorial Grafidea,/wiki/Editorial_Grafidea
Editorial Gredos,/wiki/Editorial_Gredos
Grupo Almuzara,/wiki/Grupo_Almuzara
Grupo editorial Mundos Épicos,/wiki/Grupo_editorial_Mundos_%C3%89picos
Grupo Editorial Sial Pigmalión,/wiki/Grupo_Editorial_Sial_Pigmali%C3%B3n
Grupo Océano,/wiki/Grupo_Oc%C3%A9ano
Grupo Santillana,/wiki/Grupo_Santillana
Grupo Siena (editorial),/wiki/Grupo_Siena_(editorial)
Grupo SM,/wiki/Grupo_SM
Grupo Tierra Trivium,/wiki/Grupo_Tierra_Trivium
Hauser y Menet,/wiki/Hauser_y_Menet
Ediciones Hiperión,/wiki/Ediciones_Hiperi%C3%B3n
Homo Legens,/wiki/Homo_Legens
Huerga y Fierro Editores,/wiki/Huerga_y_Fierro_Editores
Ikusager,/wiki/Ikusager
Editorial Impedimenta,/wiki/Editorial_Impedimenta
Impresora Bética,/wiki/Impresora_B%C3%A9tica
Ir Indo,/wiki/Ir_Indo
Isla de Siltolá,/wiki/Isla_de_Siltol%C3%A1
Ivorypress,/wiki/Ivorypress
Editorial Jara,/wiki/Editorial_Jara
Joc Internacional,/wiki/Joc_Internacional
Editorial Kairós,/wiki/Editorial_Kair%C3%B3s
Kerykion,/wiki/Kerykion
Krausse,/wiki/Krausse
La Tinta del Calamar Ediciones,/wiki/La_Tinta_del_Calamar_Ediciones
Le Cool,/wiki/Le_Cool
Leader Summaries,/wiki/Leader_Summaries
Editorial Lengua de Trapo,/wiki/Editorial_Lengua_de_Trapo
Librería Escarabajal,/wiki/Librer%C3%ADa_Escarabajal
Libros Cúpula,/wiki/Libros_C%C3%BApula
Libros de la ballena,/wiki/Libros_de_la_ballena
Libros del K.O.,/wiki/Libros_del_K.O.
Libros del Zorro Rojo,/wiki/Libros_del_Zorro_Rojo
Linteo,/wiki/Linteo
Literarte editorial,/wiki/Literarte_editorial
Los Libros de la Catarata,/wiki/Los_Libros_de_la_Catarata
Ludotecnia,/wiki/Ludotecnia
Lynx Edicions,/wiki/Lynx_Edicions
M. Moleiro Editor,/wiki/M._Moleiro_Editor
M+D Editores,/wiki/M%2BD_Editores
Ediciones Maisal,/wiki/Ediciones_Maisal
Malpaso Ediciones,/wiki/Malpaso_Ediciones
Maqui Edicions,/wiki/Maqui_Edicions
Ediciones Martínez Roca,/wiki/Ediciones_Mart%C3%ADnez_Roca
MegaMultimedia,/wiki/MegaMultimedia
Miraguano Ediciones,/wiki/Miraguano_Ediciones
Nevsky Prospects,/wiki/Nevsky_Prospects
Nórdica Libros,/wiki/N%C3%B3rdica_Libros
Nosolorol Ediciones,/wiki/Nosolorol_Ediciones
Nova Galicia Edicións,/wiki/Nova_Galicia_Edici%C3%B3ns
Ochodoscuatro Ediciones,/wiki/Ochodoscuatro_Ediciones
Onada Edicions,/wiki/Onada_Edicions
Pagès Editors,/wiki/Pag%C3%A8s_Editors
Páginas de Espuma,/wiki/P%C3%A1ginas_de_Espuma
Ediciones Paidós,/wiki/Ediciones_Paid%C3%B3s
Ediciones Palabra,/wiki/Ediciones_Palabra
Editorial Pálido Fuego,/wiki/Editorial_P%C3%A1lido_Fuego
Pamiela,/wiki/Pamiela
Pearson Educación,/wiki/Pearson_Educaci%C3%B3n
Editorial Periférica,/wiki/Editorial_Perif%C3%A9rica
Grupo Planeta,/wiki/Grupo_Planeta
